material_name,material_type,missing_property,importance,suggested_source,whether_estimation_is_allowed,priority
Donepezil,api,delta_D,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Donepezil,api,delta_P,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Donepezil,api,delta_H,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Donepezil,api,water_solubility_mg_ml,medium,PubChem / intrinsic solubility literature,yes (flag as estimated),medium
Amlodipine,api,delta_D,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Amlodipine,api,delta_P,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Amlodipine,api,delta_H,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Amlodipine,api,water_solubility_mg_ml,medium,PubChem / intrinsic solubility literature,yes (flag as estimated),medium
Rosuvastatin,api,delta_D,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Rosuvastatin,api,delta_P,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Rosuvastatin,api,delta_H,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Rosuvastatin,api,water_solubility_mg_ml,medium,PubChem / intrinsic solubility literature,yes (flag as estimated),medium
Ezetimibe,api,delta_D,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Ezetimibe,api,delta_P,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Ezetimibe,api,delta_H,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Ezetimibe,api,water_solubility_mg_ml,medium,PubChem / intrinsic solubility literature,yes (flag as estimated),medium
Berberine,api,pKa,medium,PubChem / DrugBank / potentiometric literature,yes (flag as estimated),medium
Berberine,api,delta_D,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Berberine,api,delta_P,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Berberine,api,delta_H,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Berberine,api,water_solubility_mg_ml,medium,PubChem / intrinsic solubility literature,yes (flag as estimated),medium
Silibinin,api,pKa,medium,PubChem / DrugBank / potentiometric literature,yes (flag as estimated),medium
Silibinin,api,delta_D,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Silibinin,api,delta_P,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Silibinin,api,delta_H,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Silibinin,api,water_solubility_mg_ml,medium,PubChem / intrinsic solubility literature,yes (flag as estimated),medium
Ritonavir,api,delta_D,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Ritonavir,api,delta_P,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Ritonavir,api,delta_H,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Ritonavir,api,water_solubility_mg_ml,medium,PubChem / intrinsic solubility literature,yes (flag as estimated),medium
Metronidazole,api,delta_D,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Metronidazole,api,delta_P,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Metronidazole,api,delta_H,medium,Hansen Solubility Parameters handbook / HSPiP,yes (flag as estimated),medium
Metronidazole,api,water_solubility_mg_ml,medium,PubChem / intrinsic solubility literature,yes (flag as estimated),medium
